24,25,26,27,28,29,30,31,32,33,36,37,40,
71.66,71.93,71.87,71.12,70.92,71.99,70.47,71.02,71.23,70.54,71.47,71.69,69.79,
21,22,23,24,25,26,27,28,29,30,
69.59,69.99,70.3,71.09,70.72,71.46,71.47,71.15,70.64,69.96,
23,24,25,26,27,28,29,30,31,32,33,
72.27,71.30999999999999,71.06,71.62,71.27,71.11,71.62,70.76,70.7,71.04,70.04,
24,25,26,27,28,29,30,31,32,33,34,35,36,
71.91,71.19,70.62,70.5,69.9,70.31,71.07,72.45,71.07,70.85,70.92,70.28,70.04,
23,24,25,26,27,28,29,30,31,32,33,34,
73.36,72.25999999999999,70.94999999999999,72.08,70.58,70.38,70.67,70.79,70.27,70.96,70.22,70.07,
22,23,24,25,26,27,28,29,30,31,
71.28999999999999,70.39,70.94,71.02,71.14,69.97,70.56,71.36,70.47,70.13,
23,24,26,27,28,29,30,31,32,33,34,35,36,37,
72.92999999999999,72.00999999999999,72.12,71.08999999999999,70.39,70.76,69.91,70.69,70.73,70.51,70.66,70.44,70.35,70.26,
25,26,27,28,29,30,31,32,33,34,35,36,
71.21,70.11,70.43,71.24,71.32,71.06,71.58,72.24,71.53,70.86999999999999,70.05,70.27,
23,24,25,26,27,28,29,31,32,33,
72.41999999999999,71.67999999999999,70.66,70.76,70.78,69.89,71.23,70.38,70.54,70.3,
23,24,26,27,28,29,30,31,32,33,34,
72.47,71.6,70.93,71.1,70.75,70.49,71.04,70.55,70.87,69.88,70.31,
23,24,25,26,27,28,29,30,31,32,33,36,
72.05,72.41,72.85,72.47,71.89999999999999,72.36999999999999,71.08999999999999,73.16,71.21,71.56,72.0,70.36,
25,26,27,28,29,30,31,32,33,34,36,37,38,39,40,
70.53,70.63,70.92,71.0,71.08,69.9,70.5,70.27,69.9,69.69,70.63,70.5,71.44,70.76,70.37,
29,30,31,32,33,34,35,36,37,38,39,
71.19,70.6,70.56,70.81,71.12,71.12,70.65,70.4,71.01,71.52,70.39,
23,24,25,26,27,28,29,30,31,32,33,
72.32,71.75999999999999,72.53999999999999,71.03,70.85,70.92,70.76,70.97,71.13,71.17,70.43,
23,24,25,26,27,28,29,30,31,32,33,34,
73.19,72.29,70.89,70.22,71.12,71.47,71.09,71.12,70.97,71.54,71.22,70.43,
26,27,28,29,30,31,32,33,34,35,
70.53999999999999,70.54,69.91,71.03,70.67,70.9,72.01,70.37,70.43,70.48,
23,24,25,26,27,28,29,30,31,32,33,34,
72.08999999999999,71.82,70.63,70.98,70.73,70.94,70.69,70.84,71.39,71.07,70.56,70.48,
26,27,28,29,30,31,32,33,34,35,36,37,38,
72.11,72.39,70.93,70.1,70.58,71.23,70.84,71.21,70.32,70.89,70.11,70.35,70.49,
27,28,29,30,31,32,33,34,35,36,37,38,
71.18,70.38,70.44,70.25,70.11,70.78,70.89,70.48,71.12,70.64,70.81,70.53,
29,30,31,32,33,34,35,36,37,38,39,42,43,44,
71.48,71.27,71.01,71.24,70.93,70.98,69.57,70.62,70.85,71.01,71.54,71.22,70.68,70.53,
23,24,26,27,28,29,30,31,32,33,34,
72.93,72.24,71.66999999999999,71.5,71.47999999999999,71.28,70.69,70.89,72.08,70.86,70.53,
22,26,27,28,29,30,31,32,33,34,35,
72.96,70.97,71.51,71.22,71.04,70.56,71.04,70.13,71.17,70.66,70.54,
22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,
70.25,70.82,70.49,70.8,70.0,70.1,70.76,70.03,70.1,70.62,70.3,70.8,70.65,71.1,70.55,
26,27,29,30,31,32,33,34,35,36,37,39,40,
72.36999999999999,73.19,71.49,71.05,71.33,70.56,70.56,71.22,71.72,70.91,71.58,71.39,70.57,
27,28,30,31,32,33,34,35,36,37,39,40,41,42,
72.0,72.12,71.78,71.83,70.8,71.2,71.07,71.14,71.08,71.45,71.21,71.52,71.03,70.62,
23,24,25,26,27,28,29,31,32,33,35,36,
