Player Name,Entry Year,Entry Age,Average Actual Score,Average Adjusted Score (if entered post 1997),Number of events played in entry year,Career Length (in years as of end of 2010)
Troy Matteson,2004,25,71.51,71.27,28,7
Josh Teater,2009,31,70.18,70.31,26,2
Camilo Villegas,2005,24,70.02,69.98,26,6
Tim Herron,1995,26,70.44,0,27,16
Chris Tidland,1996,24,71.63,0,26,12
Johnson Wagner,2003,24,71.13,71.53,22,8
Joe Ogilvie,1998,25,70.63,70.39,30,13
Steve Marino,2006,27,70.15,70.2,20,4
George McNeill,2003,28,71.95,71.92,24,5
Cameron Percy,2005,32,71.08,71.12,20,4
John Mallinger,2006,27,70.42,70.59,15,5
Troy Merritt,2009,24,70.55,71.06,17,2
Kris Blanks,2005,33,72.13,71.91,17,5
Lucas Glover,2002,23,70.92,70.34,12,9
Cliff Kresge,1997,29,70.8,0,29,12
Cameron Beckman,1997,28,73,0,23,12
Jeff Maggert,1990,27,70.02,0,22,21
Skip Kendall,1992,28,71.03,0,22,19
Omar Uresti,1993,25,71.28,0,19,18
Stuart Appleby,1995,25,70.04,0,22,16
Rod Pampling,2000,31,71.95,71.35,24,11
John Daly,1990,25,70.81,0,19,18
Jason Dufner,2001,25,69.85,70.03,13,9
Brenden Pappas,2001,32,71.31,71.02,26,10
Brian Stuard,2008,26,70.83,71.2,14,3
Nathan Green,2002,28,72.63,72.15,22,8
Mathew Goggin,1999,25,70.37,69.77,24,12
Paul Goydos,1991,27,71.9,0,25,18
Bill Lunde,2004,29,71.61,71.11,25,5
Matt Bettencourt,2004,30,72.37,71.96,26,5
Derek Lamely,2009,29,69.61,70.08,17,2
Garth Mulroy,2007,29,70.7,70.54,30,4
Roger Tambellini,2002,28,71.75,71.53,21,9
Roland Thatcher,2002,26,71.84,71.38,27,7
Brent Delahoussaye,2008,27,71.71,71.57,16,3
Steve Wheatcroft,2006,29,70.83,71,21,5
David Duval,1994,23,70.16,0,22,13
Steve Flesch,1997,30,70.47,0,27,14
Rich Barcelo,1999,24,71.91,71.39,27,9
Daniel Chopra,2002,29,72.02,71.55,25,9
Jeff Gove,1995,24,71.8,0,27,16
Craig Bowden,1996,28,71.32,0,25,14
Vance Veazey,1995,30,72.18,0,26,13
Justin Bolli,2004,29,70.21,70.07,26,7
Kevin Johnson,1996,30,71.81,0,24,14
Greg Kraft,1991,28,71.14,0,28,18
Harrison Frazar,1997,26,70.37,0,25,13
Tag Ridings,2002,28,70.9,70.6,25,9
Matt Weibring,2003,24,71.56,71.92,19,6
Scott Sterling,2002,31,70.85,70.45,26,8
Patrick Sheehan,2001,32,71.55,71.6,23,11
Bob Heintz,1999,30,70.78,70.1,23,10
Jeff Klauk,2002,25,70.72,70.52,22,8
David Mathis,2006,33,71.64,71.32,27,5
Casey Wittenberg,2008,24,70.7,70.28,25,3
Brad Adamonis,2002,30,71.71,71.43,26,7
Ken Duke,1995,27,73.49,0,22,9
Chez Reavie,2006,25,70.24,70.38,22,4
Colt Knost,2008,23,70.53,70.51,22,3
Jason Gore,1998,25,70.98,71,18,12
Kent Jones,1996,30,72.49,0,25,15
Darron Stiles,1997,23,72.2,0,26,13
Brian Bateman,1997,25,72.78,0,20,13
Rick Price,1999,32,72.74,72.1,20,11
Peter Tomasulo,2006,25,70.71,70.4,29,5
Marc Turnesa,2007,30,70.65,70.67,30,3
Parker McLachlin,2006,28,70.93,70.56,28,4
Brendon Todd,2008,23,69.8,70.1,23,2
Eric Axley,2005,32,70.46,70.44,21,5
Shane Bertsch,1995,26,71.27,0,24,12
Gavin Coles,2002,34,71.57,71.2,21,9
Tim Wilkinson,2005,27,70.96,70.68,25,4
Craig Kanada,1994,26,71.44,0,26,13
Frank Lickliter II,1995,26,71.01,0,27,15
Brad Elder,1999,25,70.37,69.95,23,11
Doug LaBelle II,2003,29,70.88,70.89,25,8
Marco Dawson,1990,27,71.3,0,24,18
Jim McGovern,1990,26,71.2,0,29,20
Jon Mills,2002,25,72.85,72.48,19,8
Nick Flanagan,2006,22,70.65,70.57,24,4
Tom Scherrer,1994,24,70.6,0,27,15
Ryan Armour,2004,29,71.15,70.87,29,7
Paul Claxton,1995,28,70.8,0,29,16
Bob Sowards,1998,30,71.93,71.57,28,3
Olin Browne,1990,32,71.34,0,27,18
Mark Hensby,1997,25,71.41,0,17,12
Richard Johnson,1999,23,71.54,70.89,28,7
Jin Park,2006,27,71.62,71.45,22,4
Kyle Thompson,2003,25,70.71,70.77,24,8
Travis Perkins,2006,29,72.54,72.36,23,2
Arron Oberholser,2002,28,70.03,69.61,20,6
Craig Lile,2003,27,71.02,70.89,16,5
Andrew Buckle,2006,24,69.95,69.7,18,4
Michael Putnam,2006,23,70.47,70.31,26,5
Jason Schultz,2001,29,71.1,71.38,17,8
Tripp Isenhour,1996,29,72.56,0,18,12
D.J. Brigman,2002,27,71.04,70.94,19,9
Scott Gutschewski,2003,27,69,69.47,12,7
Paul Gow,1997,27,71.83,0,14,13
Tom Johnson,2005,24,70.74,70.68,16,4
Jeff Brehaut,1993,30,71.26,0,26,17
Matt Hendrix,2006,26,71.09,70.8,28,2
David Branshaw,2002,33,71.57,71.24,26,9
Jim Rutledge,2001,42,70.75,70.99,12,9
Kyle Reifers,2006,23,70.56,70.77,15,5
Bubba Dickerson,2005,25,70.96,70.88,25,6
Bob May,1993,25,70.05,0,28,9
Jerry Smith,1999,36,71.23,70.35,27,7
Brent Geiberger,1995,27,70.91,0,28,12
Kris Cox,1999,26,71.46,70.77,26,6
David McKenzie,2001,34,70.5,70.79,17,8
Chris Smith,1995,27,70.85,0,28,14
Tjaart van der Walt,2000,26,71.05,70.58,24,9
Todd Fischer,2001,32,70.23,71.64,12,9
Danny Ellis,1996,26,71.8,0,27,6
Mike Sposa,1994,25,71.51,0,27,12
Doug Barron,1995,26,71.61,0,21,13
Ian Leggatt,2000,35,70.88,70.21,23,8
Wes Short jr,2002,39,71.07,70.85,0,3
Len Mattiace,1992,25,72.51,0,28,16
Ryan Hietala,1999,26,71.99,71.36,28,9
John Engler jr,2002,24,71.9,71.5,0,2
Joey Snyder III,1998,25,71.46,71.1,29,3
David Hearn,2004,25,69.9,69.53,12,7
Glen Hnatiuk,1992,31,73.88,0,19,14
Matt Gogel,1997,27,71.01,0,24,9
Michael Long,2000,32,71.82,71.26,25,8
Franklin Langham,1993,26,71.04,0,27,15
Chris Anderson,1998,26,71.66,71.28,28,8
John Elliott,1991,28,73.65,0,16,15
Craig Perks,1996,30,71.96,0,19,10
Notah Begay III,1998,26,70.09,70.14,22,7
Deane Pappas,1996,29,71.05,0,24,12
Bob Burns,1992,25,71.4,0,25,15
Pat Bates,1994,25,70.35,0,23,12
Tom Carter,2001,34,70.55,70.53,25,8
Tommy Tolles,1991,25,71.85,0,24,17
Mike Heinen,1993,27,71.14,0,29,12
Esteban Toledo,1990,28,72.53,0,30,20
Andre Stolz,2003,34,70.21,69.85,16,2
Guy Boros,1993,29,70.63,0,28,16
Kevin Muncrief,2003,27,72.19,72.26,14,2
David Gossett,2001,23,69.69,69.55,12,4
Brian Henninger,1991,29,72.39,0,27,14
Brent Schwarzrock,1998,26,71.98,71.66,24,6
Mike Grob,1999,35,71.17,70.65,30,4
John Maginnes,1994,26,71.33,0,27,10
Steven Alker,2002,31,70.75,70.34,24,7
Michael Clark II,1996,28,71.01,0,27,11
Dave Stockton jr,1993,25,71.16,0,0,12
Anthony Painter,1998,33,71.27,71.06,17,8
Jeff Klein,1991,33,72.97,0,16,5
David Berganio jr,1996,27,69.96,0,0,7
Matt Peterson,1992,25,72.27,0,22,11
Lee Porter,1992,26,71.92,0,16,12
Edward Fryatt,1995,24,72.17,0,25,6
Michael Muehr,1997,26,71.94,0,23,7
Brian Watts,1990,25,70.74,0,13,7
Pete Jordan,1991,27,71.89,0,28,14
Jason Hill,2001,30,70.8,70.81,26,3
Scott Dunlap,1990,27,72.92,0,16,15
Gary Nicklaus,1999,30,72.06,71.56,23,4
Brad Lardon,1990,25,73.28,0,24,5
Ted Tryba,1991,25,71.77,0,27,11
Brian Wilson,2000,36,71.19,71.11,19,4
Ben Bates,1990,29,71.9,0,30,19
Jimmy Green,1996,27,70.74,0,27,8
Doug Dunakey,1998,35,70.69,70.21,25,5
Kelly Grunewald,2000,32,70.8,70.39,29,5
Ben Ferguson,1999,26,71.85,71.22,26,3
Rocky Walcher,1991,30,72.41,0,30,10
Casey Martin,1998,26,71.09,70.52,22,6
Mike Springer,1990,25,72.06,0,26,12
Bob Friend,1990,27,71.66,0,29,13
Scott Gump,1990,25,71.95,0,29,16
Charles Raulerson,1990,26,72.88,0,27,7
Kelly Gibson,1990,26,71.66,0,28,15
Eric Booker,1990,27,72.62,0,30,6
Ryan Howison,1995,29,71.2,0,11,11
Doug Martin,1991,25,71.08,0,30,9
Ty Armstrong,1993,34,72.23,0,21,8
Jeff Gallagher,1990,26,72.43,0,30,15
Geoffrey Sisk,1991,26,72.58,0,21,7
Tim Loustalot,1990,25,71.87,0,25,11
Steve Jurgensen,1993,32,72.34,0,30,7
David Seawell,1997,23,73.34,0,21,3
R.W. Eaks,1990,38,72.1,0,25,11
Hugh Royer III,1991,27,71.83,0,20,9
Mike Small,1996,31,71.65,0,25,4
Mike Standly,1990,27,72.78,0,28,10
John Morse,1993,36,70.41,0,26,12
Jim Estes,1990,26,73.81,0,27,6
Bobby Gage,1995,30,71.42,0,21,6
Iain Steel,1997,26,71.25,0,20,4
Michael Christie,1995,26,70.71,0,18,3
Rafael Alarcon,1995,37,70.98,0,14,3
Allen Doyle,1995,47,69.79,0,20,3
Jack O'Keefe,1996,27,70.6,0,26,2
Eric Johnson,1995,33,71.29,0,28,8
Kevin Burton,1996,34,71.61,0,28,3
Taylor Smith,1992,25,71.83,0,28,7
Tray Tyner,1990,26,71.74,0,27,8
Charlie Rymer,1994,27,71.27,0,24,4
Gary Rusnak,1990,28,72.32,0,18,7
Joey Gullion,1994,23,72.48,0,19,5
Steve Rintoul,1991,28,71.93,0,20,6
Bruce Vaughan,1992,36,71.24,0,22,6
Dicky Thompson,1990,33,71.71,0,30,5
Bill Porter,1992,33,71.53,0,29,5
Jeff Leonard,1991,27,72.45,0,23,2
Steve Brodie,1990,25,72.62,0,29,4
Rob Boldt,1991,28,71.88,0,30,4
Jeff Woodland,1991,34,70.75,0,25,4
John Flannery,1990,28,72.35,0,27,6
Eddie Kirby,1990,28,72.9,0,17,2
Russell Beiersdorf,1990,25,72.74,0,19,4
Jaime Gomez,1991,24,72.41,0,25,6
Jeff Cook,1990,29,72.26,0,28,7
JC Anderson,1990,29,72.38,0,24,9
Marty Schiene,1992,34,71.08,0,27,2
Eddie Pearce,1992,39,72.42,0,14,2
David Delong,1991,32,73.34,0,17,2
John Ross,1990,38,72.34,0,30,4
Greg Whisman,1990,29,71.6,0,22,8
Brad Bell,1990,29,71.77,0,13,3
Fran Quinn,1991,27,72.85,0,25,14
Chris Kirk,2008,23,71.7,71.46,19,3
Roberto Castro,2010,25,69.25,70.39,12,1
Daniel Summerhays,2007,24,69.9,70.29,13,4
Jamie Lovemark,2010,22,69.41,70.03,22,1
Jeff Curl,2009,31,71.68,72.08,14,2
Jhonattan Vegas,2009,25,70.32,70.65,18,2
Kevin Chappell,2010,24,69.59,70.17,24,1
William McGirt,2010,31,69.71,70.3,24,1
Fabian Gomez,2007,29,69.94,70.55,16,4
Brendan Steele,2008,25,70.91,71.01,21,3
Brian Smock,2005,32,71.52,71.37,23,5
Andrew Svoboda,2010,31,69.96,70.52,29,1
Camilo Benedetti,2007,28,71.31,71.51,23,4
Kevin Kisner,2010,26,70,70.31,26,1
Jonas Blixt,2009,25,70.54,70.69,25,2
Zack Miller,2010,26,70.04,70.72,25,1
James Hahn,2010,29,70.07,70.5,28,1
Chris Nallen,2005,23,72.25,71.94,24,6
Rob Oppenheim,2010,30,70.07,70.55,28,1
Scott Gardiner,2005,29,71.14,71.09,20,6
Martin Piller,2009,24,70.57,70.75,26,2
Jim Herman,2008,31,71.59,71.21,28,3
Scott Brown,2010,27,70.21,70.74,23,1
Keegan Bradley,2010,24,70.22,70.55,28,1
Nate Smith,2010,27,70.24,70.85,28,1
Adam Meyer,2010,28,70.29,71.04,23,1
Steven Bowditch,2005,22,70.83,70.74,21,5
Bobby Gates,2010,25,70.3,70.82,23,1
Kyle Stanley,2010,23,70.3,70.65,26,1
Joe Affrunti,2010,29,70.32,70.84,26,1
Scott Stallings,2010,25,70.32,70.83,28,1
Travis Bertoni,2010,26,70.33,70.86,20,1
J.J. Killeen,2008,27,71.41,71.14,29,3
Gary Christian,1999,28,71.94,71.35,24,6
Justin Hicks,2007,33,70.78,71.24,15,4
Luke List,2010,25,70.43,71.05,26,1
Adam Bland,2009,27,70.22,70.58,22,2
Jason Enloe,2004,31,72.09,71.54,27,7
Chris Kamin,2005,31,72.68,72.23,17,2
Alistair Presnell,2010,31,70.55,71.01,27,1
Won Joon Lee,2008,23,70.74,70.76,27,3
Justin Peters,2010,33,70.59,71.28,23,1
John Kimbell,2007,38,71.63,71.49,29,4
Bradley Iles,2008,25,71,71,23,3
Dave Schultz,2008,26,71.36,71.12,26,3
Josh Broadaway,2003,25,71.64,71.7,20,6
Mark Anderson,2010,24,70.8,71.06,26,1
Trevor Murphy,2010,26,70.86,71.35,26,1
B.J. Staten,2007,30,70.34,70.41,23,4
Ty Harris,2010,28,70.9,71.61,28,1
Justin Smith,2007,25,70.74,70.98,12,2
Barrett Jarosch,2010,27,71.03,71.54,25,1
Dustin Risdon,2009,28,70.24,70.48,26,2
Miguel Angel Carballo,2007,28,71.19,71.12,25,4
Madalitso Muthiya,2010,27,71.08,71.56,14,1
Brice Garnett,2010,27,71.11,71.5,14,1
Garrett Osborn,2008,24,71.09,71.07,26,3
Aaron Watkins,2007,25,71.74,71.43,28,2
Brady Schnell,2010,25,71.22,71.63,19,1
Jesse Hutchins,2010,28,71.23,71.89,20,1
Bronson La'Cassie,2010,27,71.35,71.74,24,1
Sal Spallone,2007,29,72.19,71.91,26,3
Stephen Poole,2010,27,71.57,72.21,27,1
Brian Vranesh,2010,33,71.59,72.13,27,1
John Douma,2010,36,71.69,72.33,17,1
Ted Brown,2010,31,71.78,72.28,24,1
Bryan DeCorso,2008,37,72.13,71.81,28,3
Dan Buchner,2004,31,72.7,72.33,15,3
Ewan Porter,2005,23,73.41,73.16,17,3
Diego Vanegas,2010,34,72.11,72.71,18,1
Daniel Barbetti,2010,28,72.35,73.25,15,1
Julien Trudeau,2010,29,72.39,72.92,18,1
Bobby MacWhinnie,2010,28,72.79,72.89,22,1
Chris Baryla,2006,24,70.78,70.31,18,3
Oskar Bergman,2008,31,70.44,70.52,20,2
Scott Parel,2003,38,72.6,72.33,18,5
Michael Sims,2007,28,72.67,72.45,27,2
Brad Fritsch,2007,30,72.87,72.66,27,3
Keoke Cotner,2000,29,70.96,70.98,20,10
Allistair Presnell,2009,30,70.86,0,24,1
Dustin Bray,2007,26,71.42,71.11,28,3
Steve Friesen,2009,32,71.08,71.24,23,1
Bret Guetz,2008,30,71.47,71.01,26,2
Chad Ginn,1994,24,71.89,0,26,5
Steven Taylor,2009,24,71.26,71.62,14,1
Dustin White,2009,28,71.39,71.54,26,1
Major Manning,2009,25,71.51,71.7,16,1
Steve LeBrun,2005,27,70.91,70.82,20,3
Brennan Webb,2009,35,71.67,71.86,26,1
Ryan Cobb,2009,29,71.74,72.13,13,1
Drew Laning,2009,26,71.89,72.1,26,1
Andrew Johnson,2005,33,71.97,71.79,22,5
Seung-su Han,2009,23,72.29,72.42,24,1
Andrew Bonhomme,2008,36,72.69,72.48,22,2
Tee McCabe,2007,30,71.23,71.03,30,3
Joseph Sykora,2009,25,73,73.23,21,1
Randy Leen,2000,25,72.14,71.66,17,2
Chris Thompson,2007,31,71.36,71.25,30,2
Wade Ormsby,2008,28,71.28,71.1,20,1
Chris Parra,2008,32,71.3,71.42,19,1
Jon Rusk,2005,26,72.54,72.51,18,2
Reid Edstrom,2008,34,71.43,71.37,14,1
Jon Turcott,2007,27,70.98,71,21,2
Tim O'Neal,2001,28,70.72,70.73,23,5
Sebastian Fernandez,2008,35,71.64,71.21,27,1
Anders Hultman,2008,29,71.7,71.41,23,1
Josh McCumber,2008,32,71.86,71.58,25,1
Gibby Gilbert III,1999,34,72.1,71.19,27,3
Nick Malinowski,2006,31,71.21,71.36,24,2
Patrick Damron,2004,26,71.1,70.85,27,3
Brad Weesner,2008,33,72.44,72.12,18,1
Jonathan Fricke,2008,26,72.5,72.21,28,1
Tyler Williamson,2002,30,71.62,71.19,26,6
Brock Mackenzie,2007,26,71.06,70.98,27,2
Rob Bradley,2000,26,71.48,70.89,29,6
Kim Felton,2005,30,70.47,70.57,20,4
Lee Curry,2008,30,73.08,72.79,19,1
Darren Angel,2008,31,73.13,72.95,24,1
Scott Harrington,2004,24,73.11,72.77,19,2
Tyler Aldridge,2008,24,73.54,73.22,23,1
Scott Gordon,2008,27,73.84,73.52,26,1
Lee Williams,2007,26,70.64,70.8,17,1
Scott Weatherly,2005,27,70.4,70.27,26,3
Kevin Gessino-Kraft,2005,34,70.93,70.79,24,3
Boyd Summerhays,2007,28,71.18,71.41,17,1
Edward Loar,2007,30,71.21,71.51,19,1
Lee M. Williamson,2007,28,71.22,71.18,24,1
Zoran Zorkic,2000,34,71.28,70.98,23,7
Erik Compton,2002,23,72.64,72.4,15,4
Jeff Wood,2007,29,71.69,71.7,18,1
Bryn Parry,2007,36,71.71,71.21,27,1
Brad Ott,1996,27,71.99,0,26,6
Mike Capone,2007,31,72,71.78,27,1
Joseph Alfieri,2005,36,71.81,71.7,20,3
Elliot Gealy,2007,31,72.49,72.19,27,1
Kyle McCarthy,2007,25,72.65,72.66,17,1
Curtis Malm,2007,29,72.72,72.63,29,1
Adam Riddering,2007,27,73.8,73.29,21,1
Ted Potter jr,2004,21,75.69,75.32,0,2
Jamie Broce,2005,28,71.08,71.12,22,2
Brad Klapprott,2001,32,70.97,71.08,20,2
Steve Collins,2006,35,71.21,71.18,24,1
Scott Petersen,1996,26,72.76,0,24,7
Joel Kribel,2002,25,70.94,70.49,26,3
Steve Larick,1996,32,71.47,0,20,3
Roberto Coceres,2006,40,71.78,71.7,26,1
Hiroshi Matsuo,2000,31,72.66,72.09,26,2
Steve Schneiter,1997,34,71.64,0,13,3
Andrew Dahl,2006,23,72.09,72.12,19,1
Ron Harvey jr,2006,23,72.09,71.87,0,1
Jeff Burns,2005,31,71.7,71.48,15,2
Kevin Durkin,2002,29,71.89,71.7,22,5
Joel Hendry,2006,28,72.27,72.2,18,1
Brett Bingham,2006,31,72.34,72.13,28,1
David Roesch,2006,32,72.6,72.7,21,1
Kyle Gallo,2006,31,72.72,72.36,17,1
James Oh,2004,22,74.24,74.03,18,3
Scott Ford,1995,26,71.92,0,14,2
Chad Wilfong,2005,25,70.79,71,16,1
Dave Christensen,2004,28,71.04,70.84,26,2
Chris Wollmann,2001,26,71.15,71.21,25,2
Jeff Freeman,1994,32,72.4,0,26,6
Nick Cassini,2003,25,69.61,69.98,10,3
Craig Carmichael,2005,34,71.5,71.45,21,1
Jaxon Brigman,1995,24,72.47,0,19,7
Doug Garwood,2002,39,71.65,71.2,27,4
Keith Huber,2004,39,72.55,72.1,17,2
Steve Pleis,2005,38,72.53,72.27,24,1
Steve Runge,1995,27,73.28,0,25,8
Sean Pacetti,1990,23,71.97,0,27,4
Andy Sanders,2002,24,70.64,70.6,13,2
Alan McLean,2005,35,73.33,72.87,21,1
Dave Cunningham,2004,36,70.99,70.84,27,1
Bryant Odom,2004,25,71.15,71.04,26,1
Ahmad Bateman,1997,36,71.21,0,27,6
Steve Ford,1992,27,72.16,0,22,6
Euan Walters,2004,34,71.3,70.85,20,1
Rafael Gomez,2004,37,71.39,71.08,24,1
Robin Byrd,1999,39,71.88,71.44,27,2
Andy Morse,1990,32,72.44,0,27,9
Kelly Sellers,2004,30,71.54,71.47,24,1
John Connelly,1995,27,71.69,0,27,2
Jody Bellflower,2000,31,71.15,71.11,15,3
Chris Sessler,2004,35,71.63,71.54,24,1
Chris Zambri,1997,27,71.68,0,17,6
Steve Haskins,1990,32,71.35,0,28,14
Richard Massey,2004,36,72.06,71.7,25,1
Jake Reeves,2004,27,72.11,71.9,17,1
Rob McKelvey,1996,27,70.96,0,26,8
Warren Schutte,2000,29,72.14,71.4,18,2
Tony Carolan,2004,36,72.23,71.87,26,1
Han Lee,2002,25,73.05,72.6,18,3
Bobby Kalinowski,2001,29,72.88,72.78,19,2
Victor Schwamkrug,2000,23,72.06,71.82,16,4
John Paul Curley,2003,31,71.3,71.32,25,2
Michael Harris,2004,27,72.94,72.28,16,1
John Restino,2002,39,70.98,70.92,18,2
Sung Man Lee,2001,21,71.97,72.18,17,2
Mark Walker,2001,34,70.82,71.26,14,2
Eric Meeks,1996,31,71.15,0,19,5
Rob McMillan,2001,26,70.67,71.03,18,2
Paul Dickinson,2003,27,71.53,71.67,17,1
Shane Tait,1998,27,71.17,71.24,15,2
Stiles Mitchell,1998,33,72.11,71.5,27,6
Kevin Pendley,2000,24,73.59,72.69,24,3
Terry Hatch,2003,35,72.4,72.17,18,1
Ron Ewing,1999,31,72.7,71.89,24,2
Todd Rose,2001,24,71.47,71.45,20,2
Chad Lydiatt,2003,31,72.59,72.42,24,1
Ken Tanigawa,2003,36,72.67,72.56,22,1
Oscar Serna,2001,23,73.16,73.18,20,2
Tommy Biershenk,2000,27,71.06,70.4,27,4
Patrick Moore,2002,32,69.86,69.77,20,1
Vic Wilk,1994,34,71.45,0,27,5
Chad Wright,2001,26,70.27,70.52,19,2
Greg Gregory,2000,27,71.74,71.18,27,2
Pete Morgan,2001,38,70.98,71.4,21,2
Billy Judah,2001,27,71.23,71.24,25,2
Todd Bailey,2002,34,71.64,71.24,15,1
James H. McLean,2002,24,71.66,71.1,19,1
Jace Bugg,2002,26,71.83,71.42,20,1
Grover Justice,2002,28,71.83,71.75,21,1
Brent Winston,2002,30,71.89,71.73,18,1
Michael Flynn,2002,32,72.02,71.67,16,1
David Dyer,2002,31,72.21,71.84,21,1
Todd Fanning,2002,34,72.29,71.69,16,1
Steve Holmes,2002,30,72.38,71.9,20,1
Joey Maxon,2002,27,72.66,72.27,21,1
Travis Williams,2002,30,72.69,72.32,18,1
Travis Nance,2002,25,72.85,72.64,16,1
Tom Kalinowski,2000,31,71.39,70.65,29,2
Mike Perez,2002,23,73.03,72.94,14,1
Andy Walker,2002,27,73.73,73.14,19,1
Wes Tuck,1999,34,72.44,72.09,21,2
John Kernohan,1990,26,71.96,0,18,5
Bud Still,1997,25,71.14,0,24,4
Scott Hebert,2001,32,70.7,70.84,23,1
David Kirkpatrick,1994,25,71.7,0,26,4
Robert Gaus,2001,41,71.05,71.38,26,1
Jay Hobby,1999,26,71.56,71.3,23,3
Jeff Sanday,2001,30,71.2,71.16,24,1
Jason Knutzon,2001,25,71.31,71.23,19,1
Rick Woodson,2001,38,71.61,71.89,20,1
John Patterson,2001,30,71.65,72.01,19,1
Mark W. Johnson,2001,47,71.66,71.6,21,1
Brian Hull,2001,27,71.71,71.51,21,1
Jamie Rogers,2001,26,71.86,71.73,25,1
Bobby Elliott,1996,29,72.03,0,28,2
Curtis Wangrud,2001,34,72.03,72.08,25,1
Brian Fogt,1995,36,72.24,0,23,3
Nick Napoleon,2001,28,72.14,72.26,21,1
Chris Starkjohann,1993,37,72.97,0,15,4
Ryan Vermeer,2001,23,72.81,72.83,19,1
Richard Smith,2001,43,73.13,73.38,17,1
Esteban Isasi,2001,26,74.11,73.95,0,1
Marco Gortana,1996,25,71.05,0,14,4
Steve Woods,1999,27,72.57,71.79,22,2
Lewis Chitengwa,2000,25,71.95,71.29,27,1
Angel Franco,2000,42,72,71.17,12,1
Rob Moss,1996,28,71.89,0,22,2
Gary Webb,1991,30,72.31,0,28,4
Dennis Zinkon,1996,36,72.05,0,17,5
Kevin Blanton,2000,29,72.24,71.88,24,1
Conrad Ray,1999,25,72.67,72.14,20,2
Don Walsworth,1990,27,72.76,0,26,8
Patrick Lee,1996,25,71.25,0,26,5
Eric Rustand,2000,32,74.59,73.88,25,1
Ted Oh,1999,23,71.25,71.16,18,1
Christian Chernock,1999,27,71.65,71.27,19,1
Shane Supple,1997,27,72.21,0,19,2
Kevin Dillen,1999,38,71.74,71.3,21,1
Jason Tyska,1999,28,71.84,71.24,26,1
Ashley Chinner,1993,30,72.8,0,24,3
Mike Meehan,1999,31,72.17,71.86,19,1
Pat Nanney jr,1999,37,72.29,71.63,0,1
Darrett Brinker,1999,29,72.38,72.13,15,1
