*2010,1/2/2011,,,,,
1,1,Chris Kirk,75,69.05,5179,75
2,2,David Mathis,75,69.23,5192,75
3,3,Roberto Castro,40,69.25,2770,40
4,4,Daniel Summerhays,83,69.28,5750,83
5,5,Jamie Lovemark,75,69.41,5206,75
6,6,Tommy Gainey,91,69.46,6321,91
7,7,Tag Ridings,96,69.47,6669,96
8,8,Jeff Curl,46,69.48,3196,46
9,9,Hunter Haas,80,69.49,5559,80
10,10,Brandt Jobe,70,69.5,4865,70
11,11,Jhonattan Vegas,76,69.53,5284,76
12,12,Scott Gutschewski,80,69.56,5565,80
13,13,Kevin Chappell,75,69.59,5219,75
14,14,William McGirt,80,69.71,5577,80
15,15,Fabian Gomez,93,69.78,6490,93
16,16,Michael Putnam,77,69.79,5374,77
T17,T17,Gavin Coles,79,69.85,5518,79
T17,T17,Doug LaBelle II,92,69.85,6426,92
T17,T17,Brendan Steele,89,69.85,6217,89
T20,T20,Kent Jones,44,69.86,3074,44
T20,T20,Brian Smock,83,69.86,5798,83
22,22,David Hearn,82,69.88,5730,82
T23,T23,Matt Davidson,47,69.91,3286,47
T23,T23,Colt Knost,82,69.91,5733,82
25,25,Peter Tomasulo,71,69.94,4966,71
26,26,Andrew Svoboda,94,69.96,6576,94
T27,T27,Camilo Benedetti,68,70,4760,68
T27,T27,Kevin Kisner,85,70,5950,85
T27,T27,Jon Mills,84,70,5880,84
30,30,Jonas Blixt,79,70.03,5532,79
31,31,Zack Miller,76,70.04,5323,76
T32,T32,James Hahn,92,70.07,6446,92
T32,T32,Chris Nallen,87,70.07,6096,87
T32,T32,Rob Oppenheim,87,70.07,6096,87
35,35,Scott Sterling,74,70.08,5186,74
