23,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,
72.42999999999999,70.67,70.57,70.76,71.76,70.38,71.35,71.93,70.54,71.13,71.59,71.45,70.76,69.55,70.19,70.83,69.51,69.78,
 ,28,25,42,131,9,71,171,63,119,149,139,48,3,4,44,2,3,
 ,50,40,4,130,13,64,113,30,88,189,151,162,34,4,23,2,5,
26,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,
73.11,72.5,71.5,70.97999999999999,71.23,71.3,72.05,70.48,70.31,71.01,70.41,70.4,71.01,70.75,71.76,71.24,70.72,69.81,
 , , , ,82,95,142,39,41,103,35,17,82,37,159,106,85,5,
 , , , ,100,43,157,76,14,137,66,81,73,13,129,129,182,124,
24,25,26,27,28,29,30,31,32,33,34,36,37,38,39,41,42,43,44,45,46,47,
71.67,71.07,70.94,70.9,70.97,69.94,70.31,71.42,70.25,70.77,71.08,71.74,71.6,71.02,71.19,71.36,70.64,70.86,71.0,70.67,70.77,70.03,
88,59,34,13,69,3,8,91,5,43,64,118,141,110,128,132,35,57,62,30,92,11,
118,79,61,18,25,12,17,62,5,42,8,35,154,117,59,179,54,181,111,85,183,99,
26,27,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,
72.80999999999999,72.91,71.21,71.58,70.91,70.98,70.8,70.32,70.1,71.18,70.66,71.05,70.7,70.68,71.16,70.22,70.72,70.16,
 , , ,128,44,58,17,17,30,127,66,86,42,29,88,4,85,23,
 , , ,135,52,66,63,66,32,36,67,85,101,115,67,18,73,118,
22,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,
73.28999999999999,71.62,72.52,71.93,71.13,71.13,71.02,70.88,70.83,70.38,69.71,69.64,70.22,70.62,70.05,70.57,70.88,71.13,69.74,70.18,
 ,127,165,144, ,66,57,44,21,27,16,2,22,32,7,20,42,91,3,24,
 ,101,123,164, ,105,49,44,10,15,3,4,8,22,5,11,32,131,14,49,
22,23,24,25,26,27,28,29,30,31,32,34,35,36,37,38,39,
71.80999999999999,71.15,70.81,70.83,70.09,69.98,70.75,70.36,69.65,70.15,69.28,69.68,69.45,70.21,70.56,70.02,70.23,
 ,63,45,46,5,2,15,23,12,17,2,3,2,5,18,8,29,
 ,78,33,26,4,3,12,17,13,14,4,4,2,7,12,7,2,
22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,
71.64,69.86,71.17,70.29,70.41,71.19,71.06,69.35,69.16,69.71,70.64,69.63,69.86,70.07,70.39,70.28,70.83,70.34,
99,4,82,7,13,77,38,2,3,4,62,3,4,8,10,7,101,39,
22,15,28,2,11,6,14,2,2,2,38,3,3,6,2,3,3,6,
22,24,25,26,28,29,30,31,32,33,34,35,36,37,38,39,40,41,
72.91,71.55999999999999,71.51,72.19,71.27,71.31,71.48,70.41,69.7,70.03,70.02,70.53,70.77,71.04,72.1,71.7,70.63,70.36,
 , ,101,174, ,97,91,32,15,12,11,25,51,84,181,162,63,44,
 , ,85,174, ,111,62,19,12,11,18,12,7,53,107,146,135,165,
26,28,29,30,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,
72.64,71.81,71.06,72.78,71.75999999999999,71.74,71.52,71.03,71.4,71.21,70.83,71.24,70.59,70.85,70.95,70.65,71.29,70.54,70.99,70.43,
148,121,48,176, , ,115,61,77,108,91,133,57,63,73,25,114,17,115,52,
148,150,142,212, , ,127,55,65,127,39,104,57,47,49,25,109,80,140,139,
25,26,27,33,34,35,36,37,38,39,40,41,42,43,44,45,
71.94,72.1,72.38,71.25,70.42,70.63,70.45,70.68,70.02,70.08,71.22,70.79,71.17,70.67,70.52,70.51,
 , , ,90,5,48,56,67,11,8,115,41,91,30,47,67,
 , , ,83,84,63,89,46,72,8,83,26,31,27,37,107,
26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,
72.16,72.30999999999999,72.16,71.98,71.83999999999999,71.48,71.55,71.59,71.11,71.22,70.88,70.87,71.55,71.13,71.24,71.18,72.09,70.52,
152, , ,158, ,109,120,105,94,134,89,89,149,102,112,93,190,70,
155, , ,153, ,135,51,89,57,82,66,112,174,138,122,114,176,113,
22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,
70.45,70.67,70.44,70.7,70.42,70.43,70.43,69.91,70.29,70.75,70.53,71.28,71.05,70.41,70.17,70.61,
12,34,15,27,5,35,52,7,24,46,23,117,70,11,15,80,
22,11,5,8,8,14,25,8,17,42,12,109,33,10,30,87,
29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,
71.83999999999999,70.95,70.68,72.44,70.46,71.23,71.27,71.49,71.67,70.62,70.98,70.94,71.11,70.84,71.1,70.68,70.67,
 ,59,36,179, ,54,113,154,169,60,73,68,98,36,89,77,88,
 ,24,32,180, ,121,100,125,156,44,45,64,78,15,33,82,129,
22,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,
74.33999999999999,71.61999999999999,71.42,71.23,71.62,71.08,70.14,71.55,70.58,71.12,70.85,70.31,72.03,71.28,70.83,70.69,
 , ,103,84,106,90,34,158,54,96,59,11,178,114,101,93,
 , ,128,127,152,150,56,140,82,97,80,20,130,120,62,158,
30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,
71.43,70.8,70.52,71.16,70.57,70.66,70.32,69.34,69.76,69.11,69.19,69.59,70.21,70.39,70.27,71.13,70.69,
92,43,23,73,24,12,17,4,5,1,1,2,9,10,6,135,93,
52,9,17,16,2,4,5,4,3,1,1,2,4,3,1,68,66,
22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,
71.45,71.25,71.32,71.43,70.66,69.78,70.52,72.38,69.94,70.52,70.83,71.27,69.55,70.37,70.21,70.65,70.41,70.68,71.14,70.69,70.49,70.75,
92,33,106,108,20,2,19,177,2,19,21,113,6,27,20,37,16,29,86,34,41,102,
102,69,105,80,32,14,41,149,69,28,26,88,9,26,33,74,92,67,117,127,86,132,
26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,
72.13,71.64999999999999,70.78,71.42,71.9,71.71,71.28,70.69,70.34,70.41,70.46,70.23,70.99,70.8,71.08,71.49,70.01,70.8,
 , , ,104,152,132,61,53,44,32,39,12,77,46,74,140,7,109,
 , , ,59,103,87,77,59,35,6,26,17,58,39,36,50,23,79,
25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,
71.25,70.4,70.65,70.91,71.28,71.19,70.83,70.45,70.85,71.45,70.78,70.66,70.79,70.99,70.82,71.56,71.95,71.97,71.46,70.6,70.81,
33,19,30,38,76,87,46,16,40,82,56,73,80,99,59,151,173,172,137,58,111,
115,72,9,7,35,3,31,24,20,48,62,59,56,64,96,155,146,160,152,99,147,
21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,
72.25,71.12,71.46,70.93,71.52,70.64,70.04,70.53,71.03,70.56,70.0,70.13,70.11,70.22,69.89,69.03,70.21,69.78,70.76,70.45,71.11,72.02,71.21,70.66,70.81,
118,36,95,29,63,37,5,16,51,23,4,6,4,3,4,2,20,5,48,19,98,176,100,73,111,
77,33,75,44,20,8,2,12,33,6,7,3,11,3,9,5,21,3,10,13,16,96,48,52,73,
26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,
71.61,71.25,71.18,71.46,71.2,70.98,71.26,70.88,70.53,70.67,71.15,70.38,71.01,69.96,69.6,70.02,70.02,70.51,70.04,70.94,70.6,70.21,70.14,70.88,
84,80,66,54,94,57,60,40,20,34,71,9,34,7,10,11,11,23,6,67,20,3,14,120,
93,85,70,50,44,81,88,26,21,13,90,58,94,52,24,27,6,30,6,104,79,5,5,97,
24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,
71.28999999999999,71.32,70.99,71.1,70.83,70.83,70.6,70.59,70.31,71.17,70.36,71.7,71.1,70.66,70.77,70.91,
 ,95,54,72,21,60,67,51,28,106,13,161,78,28,92,122,
 ,39,33,54,22,65,57,67,25,32,28,37,106,94,131,170,
22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,
71.53,70.44,71.04,70.82,71.17,71.67,70.48,71.03,71.29,70.93,71.48,71.43,70.01,71.06,70.91,71.8,70.36,71.0,70.69,70.76,71.97,70.97,
104,4,74,41,53,124,16,58,89,54,91,129,23,107,92,165,13,76,24,39,175,127,
116,12,89,79,30,113,2,55,79,16,58,106,29,75,79,140,22,65,44,44,157,142,
22,23,24,25,26,29,30,32,33,34,35,36,37,38,39,40,41,42,43,44,45,
72.38,71.04,72.22,71.89,74.53,70.95,70.41,71.6,70.39,71.52,70.21,69.48,70.22,69.93,70.02,70.23,70.57,70.56,70.84,69.99,71.04,
154,53,163,105,189,44,8,120,11,96,12,5,21,10,7,8,20,18,45,6,136,
173,31,141,47,266,97,55,159,18,82,22,10,50,19,20,16,40,12,77,38,45,
23,24,25,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,44,45,46,47,
72.85,71.81,71.13,71.11,71.95,70.63,71.0,71.11,71.98,70.71,71.05,70.96,71.22,71.01,69.97,70.4,70.65,71.67,71.03,71.19,71.61,71.4,71.08,
157,102,62,55,117,36,60,44,158,39,60,56,53,80,21,31,65,157,85,94,154,159,139,
174,91,92,108,62,15,49,16,155,40,101,78,37,34,36,22,31,176,114,82,74,145,78,
25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,
70.86999999999999,71.12,70.42,70.68,70.63,70.96,70.73,71.02,70.72,70.99,71.18,70.86,71.51,71.26,71.08,71.27,71.65,71.3,71.29,70.92,71.09,
 ,83,24,24,26,62,40,57,29,32,104,94,154,131,91,121,158,117,115,111,140,
 ,68,38,11,9,34,23,26,27,9,39,72,94,86,43,106,60,123,162,128,121,
27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,
71.88,72.15,71.25,71.47,71.03,70.94,70.47,70.83,70.63,70.4,70.78,70.48,71.12,71.96,71.1,71.75,71.89999999999999,71.94999999999999,71.14,
 ,144, ,113, ,50,15,21,48,50,79,43,96,178,97, , , ,141,
 ,129, ,164, ,74,32,38,50,67,101,70,64,202,157, , , ,178,
24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,
72.13,72.13,71.67,71.73,71.63,71.2,71.55,71.74,72.03,71.03,71.22999999999999,71.34,70.86,70.81,71.02,71.05,71.28,71.14,
 , ,131,142,121,79,99,152, , , ,128,61,49, ,79, ,141,
